,set1_country,set2_country,correlation,no. of points
444,Mexico,Austria,0.926052402,93
445,Mexico,Saudi Arabia,0.901818409,103
446,Mexico,Romania,0.791786634,93
447,Mexico,Paraguay,0.856650161,96
448,Mexico,Norway,0.939550911,98
449,Mexico,Israel,0.775720081,96
450,Mexico,Greece,0.922523964,150
451,Mexico,Estonia,0.847704105,120
452,Mexico,Czech Republic,0.822485985,107
453,Mexico,Uruguay,0.926915305,93
454,Mexico,Ukraine,0.949925666,93
455,Mexico,Tunisia,0.809960618,94
456,Mexico,Taiwan,0.939482514,120
457,Mexico,South Korea,0.954540275,95
458,Mexico,South Africa,0.842866778,93
459,Mexico,Slovakia,0.951074623,120
460,Mexico,Singapore,0.644453117,140
461,Mexico,Puerto Rico,0.609099113,98
462,Mexico,New Zealand,0.912681563,93
463,Mexico,Malaysia,0.765926221,116
464,Mexico,Latvia,0.918981894,93
465,Mexico,Japan,0.786253665,120
466,Mexico,Italy,0.683081189,150
467,Mexico,Croatia,0.533082161,98
468,Mexico,Canada,0.824580209,93
469,Mexico,Brazil,0.888408439,93
470,Mexico,Australia,0.876375435,93
471,Mexico,Argentina,0.89992056,105
472,Mexico,Lebanon,0.925949132,104
473,Mexico,Jordan,0.851696887,97
474,Mexico,China,0.328199707,95
475,Lithuania,Kuwait,0.928303716,178
476,Lithuania,Ireland,0.956553941,182
477,Lithuania,Hungary,0.914570675,177
478,Lithuania,Germany,0.965659809,182
479,Lithuania,France,0.943748314,182
480,Lithuania,Finland,0.830109506,181
481,Lithuania,Denmark,0.927779527,169
482,Lithuania,Colombia,0.972282845,133
483,Lithuania,Chile,0.960880053,182
484,Lithuania,Bulgaria,0.970484044,182
485,Lithuania,Belgium,0.932690278,182
486,Lithuania,Austria,0.965431005,182
487,Lithuania,Saudi Arabia,0.965187852,174
488,Lithuania,Romania,0.929633404,182
489,Lithuania,Paraguay,0.893354803,181
490,Lithuania,Norway,0.934778486,179
491,Lithuania,Israel,0.921094353,181
492,Lithuania,Greece,0.933233379,61
493,Lithuania,Estonia,0.946839628,157
494,Lithuania,Czech Republic,0.913798533,170
495,Lithuania,Uruguay,0.973264911,182
496,Lithuania,Ukraine,0.965881781,182
497,Lithuania,Tunisia,0.833898469,183
498,Lithuania,Taiwan,0.960847655,157
499,Lithuania,South Korea,0.978292112,182
500,Lithuania,South Africa,0.931122874,182
501,Lithuania,Slovakia,0.979214025,157
502,Lithuania,Singapore,0.894297379,137
503,Lithuania,Puerto Rico,0.815951253,179
504,Lithuania,New Zealand,0.972839061,182
505,Lithuania,Malaysia,0.840973519,161
506,Lithuania,Latvia,0.980272596,182
507,Lithuania,Japan,0.838275531,157
508,Lithuania,Italy,0.946544271,127
509,Lithuania,Croatia,0.380703437,179
510,Lithuania,Canada,0.902512779,182
511,Lithuania,Brazil,0.952604811,182
512,Lithuania,Australia,0.939779397,182
513,Lithuania,Argentina,0.903255796,172
514,Lithuania,Lebanon,0.803141993,173
515,Lithuania,Jordan,0.827841601,180
516,Lithuania,China,0.668264199,182
517,Kuwait,Ireland,0.901763622,177
518,Kuwait,Hungary,0.826123486,182
519,Kuwait,Germany,0.922820514,177
520,Kuwait,France,0.888661717,177
521,Kuwait,Finland,0.741387752,180
522,Kuwait,Denmark,0.818882362,174
523,Kuwait,Colombia,0.873828761,138
524,Kuwait,Chile,0.859356324,177
525,Kuwait,Bulgaria,0.963568305,177
526,Kuwait,Belgium,0.852624065,177
527,Kuwait,Austria,0.901371476,177
528,Kuwait,Saudi Arabia,0.945183215,179
529,Kuwait,Romania,0.887767074,177
530,Kuwait,Paraguay,0.876958989,180
531,Kuwait,Norway,0.818311015,182
532,Kuwait,Israel,0.844025499,180
533,Kuwait,Greece,0.896098745,66
534,Kuwait,Estonia,0.933210337,162
535,Kuwait,Czech Republic,0.881503807,175
536,Kuwait,Uruguay,0.943541264,177
537,Kuwait,Ukraine,0.92956786,177
538,Kuwait,Tunisia,0.805936488,178
539,Kuwait,Taiwan,0.934727908,162
540,Kuwait,South Korea,0.928404807,179
541,Kuwait,South Africa,0.875962634,177
542,Kuwait,Slovakia,0.937241071,162
543,Kuwait,Singapore,0.829037168,142
544,Kuwait,Puerto Rico,0.739601272,182
545,Kuwait,New Zealand,0.937374378,177
546,Kuwait,Malaysia,0.793150044,166
547,Kuwait,Latvia,0.947016667,177
548,Kuwait,Japan,0.814915239,162
549,Kuwait,Italy,0.952879889,132
550,Kuwait,Croatia,0.172997281,182
551,Kuwait,Canada,0.850258795,177
552,Kuwait,Brazil,0.92032829,177
553,Kuwait,Australia,0.881327331,177
554,Kuwait,Argentina,0.852262234,177
555,Kuwait,Lebanon,0.744560653,178
556,Kuwait,Jordan,0.797398957,181
557,Kuwait,China,0.565947487,179
558,Ireland,Hungary,0.962967661,176
559,Ireland,Germany,0.994657469,183
560,Ireland,France,0.983099103,183
561,Ireland,Finland,0.870667657,180
562,Ireland,Denmark,0.943927475,168
563,Ireland,Colombia,0.964665574,132
564,Ireland,Chile,0.916565971,183
565,Ireland,Bulgaria,0.939178003,183
566,Ireland,Belgium,0.984581756,183
567,Ireland,Austria,0.986544316,183
568,Ireland,Saudi Arabia,0.983690315,173
569,Ireland,Romania,0.975007715,183
570,Ireland,Paraguay,0.842254468,180
571,Ireland,Norway,0.944197304,178
572,Ireland,Israel,0.955128585,180
573,Ireland,Greece,0.948985591,60
574,Ireland,Estonia,0.967582375,156
575,Ireland,Czech Republic,0.976917124,169
576,Ireland,Uruguay,0.969038471,183
577,Ireland,Ukraine,0.910752787,183
578,Ireland,Tunisia,0.805694924,182
579,Ireland,Taiwan,0.987819396,156
580,Ireland,South Korea,0.988478097,181
581,Ireland,South Africa,0.980942359,183
582,Ireland,Slovakia,0.984873984,156
583,Ireland,Singapore,0.880980422,136
584,Ireland,Puerto Rico,0.89724037,178
585,Ireland,New Zealand,0.976305358,183
586,Ireland,Malaysia,0.906548811,160
587,Ireland,Latvia,0.939493336,183
588,Ireland,Japan,0.909196385,156
589,Ireland,Italy,0.971127829,126
590,Ireland,Croatia,0.37109698,178
591,Ireland,Canada,0.977455454,183
592,Ireland,Brazil,0.985687675,183
593,Ireland,Australia,0.986550307,183
594,Ireland,Argentina,0.965618851,171
595,Ireland,Lebanon,0.756792013,172
596,Ireland,Jordan,0.784888349,179
597,Ireland,China,0.652412175,181
598,Hungary,Germany,0.953008674,176
599,Hungary,France,0.958203602,176
600,Hungary,Finland,0.819531926,179
601,Hungary,Denmark,0.938162554,175
602,Hungary,Colombia,0.95272097,139
603,Hungary,Chile,0.869980289,176
604,Hungary,Bulgaria,0.878631971,176
605,Hungary,Belgium,0.966909816,176
606,Hungary,Austria,0.945649273,176
607,Hungary,Saudi Arabia,0.945305485,180
608,Hungary,Romania,0.954304281,176
609,Hungary,Paraguay,0.776721492,179
610,Hungary,Norway,0.931756802,181
611,Hungary,Israel,0.936145602,179
612,Hungary,Greece,0.990664937,67
613,Hungary,Estonia,0.898770898,163
614,Hungary,Czech Republic,0.964375719,176
615,Hungary,Uruguay,0.923443209,176
616,Hungary,Ukraine,0.850162565,176
617,Hungary,Tunisia,0.732396546,177
618,Hungary,Taiwan,0.941907271,163
619,Hungary,South Korea,0.949522824,178
620,Hungary,South Africa,0.950705533,176
621,Hungary,Slovakia,0.920338416,163
622,Hungary,Singapore,0.869311556,143
623,Hungary,Puerto Rico,0.917614378,181
624,Hungary,New Zealand,0.936195046,176
625,Hungary,Malaysia,0.924072173,167
626,Hungary,Latvia,0.879332413,176
627,Hungary,Japan,0.908984376,163
628,Hungary,Italy,0.899275971,133
629,Hungary,Croatia,0.510415145,181
630,Hungary,Canada,0.95022903,176
631,Hungary,Brazil,0.950532209,176
632,Hungary,Australia,0.96524709,176
633,Hungary,Argentina,0.967246085,178
634,Hungary,Lebanon,0.711998066,179
635,Hungary,Jordan,0.721337529,180
636,Hungary,China,0.639479877,178
637,Germany,France,0.981399172,183
638,Germany,Finland,0.863749679,180
639,Germany,Denmark,0.936219724,168
640,Germany,Colombia,0.962037681,132
641,Germany,Chile,0.91950907,183
642,Germany,Bulgaria,0.952662738,183
643,Germany,Belgium,0.98184083,183
644,Germany,Austria,0.987033564,183
645,Germany,Saudi Arabia,0.987047446,173
646,Germany,Romania,0.974063819,183
647,Germany,Paraguay,0.853964409,180
648,Germany,Norway,0.940177256,178
649,Germany,Israel,0.95032269,180
650,Germany,Greece,0.971608927,60
651,Germany,Estonia,0.968353816,156
652,Germany,Czech Republic,0.971272814,169
653,Germany,Uruguay,0.975104305,183
654,Germany,Ukraine,0.923413408,183
655,Germany,Tunisia,0.809178166,182
656,Germany,Taiwan,0.986814681,156
657,Germany,South Korea,0.990448373,181
658,Germany,South Africa,0.976846726,183
659,Germany,Slovakia,0.985364893,156
660,Germany,Singapore,0.885114417,136
661,Germany,Puerto Rico,0.888344376,178
662,Germany,New Zealand,0.981485245,183
663,Germany,Malaysia,0.886908075,160
664,Germany,Latvia,0.949172054,183
665,Germany,Japan,0.895545449,156
666,Germany,Italy,0.976246268,126
667,Germany,Croatia,0.338736066,178
668,Germany,Canada,0.972514652,183
669,Germany,Brazil,0.985737675,183
670,Germany,Australia,0.986529703,183
671,Germany,Argentina,0.95787854,171
672,Germany,Lebanon,0.757072322,172
673,Germany,Jordan,0.789995761,179
674,Germany,China,0.643783778,181
675,France,Finland,0.862966198,180
676,France,Denmark,0.932839957,168
677,France,Colombia,0.949155214,132
678,France,Chile,0.88971696,183
679,France,Bulgaria,0.931479025,183
680,France,Belgium,0.979454153,183
681,France,Austria,0.97962615,183
682,France,Saudi Arabia,0.978888144,173
683,France,Romania,0.981117259,183
684,France,Paraguay,0.809669886,180
685,France,Norway,0.925912728,178
686,France,Israel,0.947211662,180
687,France,Greece,0.825586493,60
688,France,Estonia,0.947494,156
689,France,Czech Republic,0.978630075,169
690,France,Uruguay,0.96000211,183
691,France,Ukraine,0.892363531,183
692,France,Tunisia,0.766868194,182
693,France,Taiwan,0.976666794,156
694,France,South Korea,0.979033187,181
695,France,South Africa,0.966603312,183
696,France,Slovakia,0.951640229,156
697,France,Singapore,0.858649612,136
698,France,Puerto Rico,0.898995353,178
699,France,New Zealand,0.975547405,183
700,France,Malaysia,0.924948105,160
701,France,Latvia,0.921212269,183
702,France,Japan,0.936629578,156
703,France,Italy,0.959646025,126
704,France,Croatia,0.365649274,178
705,France,Canada,0.971780694,183
706,France,Brazil,0.983111919,183
707,France,Australia,0.98515156,183
708,France,Argentina,0.975740501,171
709,France,Lebanon,0.694945322,172
710,France,Jordan,0.737540966,179
711,France,China,0.683200252,181
712,Finland,Denmark,0.825975041,171
713,Finland,Colombia,0.688984921,135
714,Finland,Chile,0.825432075,180
715,Finland,Bulgaria,0.817417063,180
716,Finland,Belgium,0.873252246,180
717,Finland,Austria,0.870474306,180
718,Finland,Saudi Arabia,0.809656922,176
719,Finland,Romania,0.840124998,180
720,Finland,Paraguay,0.69500388,183
721,Finland,Norway,0.814994094,181
722,Finland,Israel,0.797450516,183
723,Finland,Greece,0.488207622,63
724,Finland,Estonia,0.758032241,159
725,Finland,Czech Republic,0.795968797,172
726,Finland,Uruguay,0.840870764,180
727,Finland,Ukraine,0.805844254,180
728,Finland,Tunisia,0.703482345,181
729,Finland,Taiwan,0.771355286,159
730,Finland,South Korea,0.839488011,182
731,Finland,South Africa,0.845125117,180
732,Finland,Slovakia,0.779070803,159
733,Finland,Singapore,0.622984959,139
734,Finland,Puerto Rico,0.768487963,181
735,Finland,New Zealand,0.856446039,180
736,Finland,Malaysia,0.735300465,163
737,Finland,Latvia,0.823154296,180
738,Finland,Japan,0.750503443,159
739,Finland,Italy,0.660301967,129
740,Finland,Croatia,0.398598203,181
741,Finland,Canada,0.852955658,180
742,Finland,Brazil,0.847594544,180
743,Finland,Australia,0.862046047,180
744,Finland,Argentina,0.802066568,174
745,Finland,Lebanon,0.634433728,175
746,Finland,Jordan,0.655889088,182
747,Finland,China,0.553425156,182
748,Denmark,Colombia,0.854816763,147
749,Denmark,Chile,0.905248687,168
750,Denmark,Bulgaria,0.879603673,168
751,Denmark,Belgium,0.955475136,168
752,Denmark,Austria,0.936219032,168
753,Denmark,Saudi Arabia,0.916941417,178
754,Denmark,Romania,0.916549899,168
755,Denmark,Paraguay,0.780473343,171
756,Denmark,Norway,0.930852496,173
757,Denmark,Israel,0.906348759,171
758,Denmark,Greece,0.625364074,75
759,Denmark,Estonia,0.88122752,171
760,Denmark,Czech Republic,0.913504526,182
761,Denmark,Uruguay,0.915445944,168
762,Denmark,Ukraine,0.886434021,168
763,Denmark,Tunisia,0.731277636,169
764,Denmark,Taiwan,0.904656244,171
765,Denmark,South Korea,0.943281197,170
766,Denmark,South Africa,0.919643793,168
767,Denmark,Slovakia,0.887308809,171
768,Denmark,Singapore,0.807901262,151
769,Denmark,Puerto Rico,0.867130499,173
770,Denmark,New Zealand,0.927728366,168
771,Denmark,Malaysia,0.870135352,175
772,Denmark,Latvia,0.887873482,168
773,Denmark,Japan,0.862946813,171
774,Denmark,Italy,0.808487032,141
775,Denmark,Croatia,0.515592293,173
776,Denmark,Canada,0.923753483,168
777,Denmark,Brazil,0.921326361,168
778,Denmark,Australia,0.938032326,168
779,Denmark,Argentina,0.933460071,180
780,Denmark,Lebanon,0.721485056,179
781,Denmark,Jordan,0.726854322,172
782,Denmark,China,0.68371101,170
783,Colombia,Chile,0.945206429,132
784,Colombia,Bulgaria,0.951024318,132
785,Colombia,Belgium,0.974833546,132
786,Colombia,Austria,0.962137274,132
787,Colombia,Saudi Arabia,0.951814094,142
788,Colombia,Romania,0.917081811,132
789,Colombia,Paraguay,0.898687551,135
790,Colombia,Norway,0.932044259,137
791,Colombia,Israel,0.889791957,135
792,Colombia,Greece,0.904827014,111
793,Colombia,Estonia,0.921317089,159
794,Colombia,Czech Republic,0.910977083,146
795,Colombia,Uruguay,0.956165482,132
796,Colombia,Ukraine,0.962445957,132
797,Colombia,Tunisia,0.830708206,133
798,Colombia,Taiwan,0.951772465,159
799,Colombia,South Korea,0.975155549,134
800,Colombia,South Africa,0.921327575,132
801,Colombia,Slovakia,0.974266878,159
802,Colombia,Singapore,0.734952863,179
803,Colombia,Puerto Rico,0.853718786,137
804,Colombia,New Zealand,0.962910087,132
805,Colombia,Malaysia,0.846112396,155
806,Colombia,Latvia,0.962979897,132
807,Colombia,Japan,0.826207753,159
808,Colombia,Italy,0.807743363,177
809,Colombia,Croatia,0.303511089,137
810,Colombia,Canada,0.938806964,132
811,Colombia,Brazil,0.938724458,132
812,Colombia,Australia,0.948204542,132
813,Colombia,Argentina,0.934158067,144
814,Colombia,Lebanon,0.855911526,143
815,Colombia,Jordan,0.84153195,136
816,Colombia,China,0.535319273,134
817,Chile,Bulgaria,0.924624193,183
818,Chile,Belgium,0.885119589,183
819,Chile,Austria,0.928744799,183
820,Chile,Saudi Arabia,0.906746662,173
821,Chile,Romania,0.86034744,183
822,Chile,Paraguay,0.899346702,180
823,Chile,Norway,0.934586826,178
824,Chile,Israel,0.875312838,180
825,Chile,Greece,0.979511053,60
826,Chile,Estonia,0.903891773,156
827,Chile,Czech Republic,0.839062705,169
828,Chile,Uruguay,0.937838081,183
829,Chile,Ukraine,0.964910143,183
830,Chile,Tunisia,0.880912543,182
831,Chile,Taiwan,0.902324236,156
832,Chile,South Korea,0.941292672,181
833,Chile,South Africa,0.886859566,183
834,Chile,Slovakia,0.956185495,156
835,Chile,Singapore,0.857619762,136
836,Chile,Puerto Rico,0.72268705,178
837,Chile,New Zealand,0.930982244,183
838,Chile,Malaysia,0.794542673,160
839,Chile,Latvia,0.958725718,183
840,Chile,Japan,0.762455492,156
841,Chile,Italy,0.85923323,126
842,Chile,Croatia,0.487152725,178
843,Chile,Canada,0.840205107,183
844,Chile,Brazil,0.894369589,183
845,Chile,Australia,0.884759458,183
846,Chile,Argentina,0.838234454,171
847,Chile,Lebanon,0.8958612,172
848,Chile,Jordan,0.878107035,179
849,Chile,China,0.625202276,181
850,Bulgaria,Belgium,0.895237437,183
851,Bulgaria,Austria,0.938157836,183
852,Bulgaria,Saudi Arabia,0.975212307,173
853,Bulgaria,Romania,0.925660016,183
854,Bulgaria,Paraguay,0.929572956,180
855,Bulgaria,Norway,0.880848875,178
856,Bulgaria,Israel,0.906463449,180
857,Bulgaria,Greece,0.9114823,60
858,Bulgaria,Estonia,0.964924271,156
859,Bulgaria,Czech Republic,0.913483912,169
860,Bulgaria,Uruguay,0.972672979,183
861,Bulgaria,Ukraine,0.961322134,183
862,Bulgaria,Tunisia,0.873811591,182
863,Bulgaria,Taiwan,0.965354439,156
864,Bulgaria,South Korea,0.966409806,181
865,Bulgaria,South Africa,0.914561599,183
866,Bulgaria,Slovakia,0.984703625,156
867,Bulgaria,Singapore,0.872646422,136
868,Bulgaria,Puerto Rico,0.776993188,178
869,Bulgaria,New Zealand,0.975325833,183
870,Bulgaria,Malaysia,0.827714979,160
871,Bulgaria,Latvia,0.984991674,183
872,Bulgaria,Japan,0.858378947,156
873,Bulgaria,Italy,0.979380246,126
874,Bulgaria,Croatia,0.228087725,178
875,Bulgaria,Canada,0.887769357,183
876,Bulgaria,Brazil,0.954812738,183
877,Bulgaria,Australia,0.920123596,183
878,Bulgaria,Argentina,0.88712311,171
879,Bulgaria,Lebanon,0.770311776,172
880,Bulgaria,Jordan,0.839333804,179
881,Bulgaria,China,0.602115675,181
882,Belgium,Austria,0.978895308,183
883,Belgium,Saudi Arabia,0.956906581,173
884,Belgium,Romania,0.963773874,183
885,Belgium,Paraguay,0.783289788,180
886,Belgium,Norway,0.947724591,178
887,Belgium,Israel,0.949190114,180
888,Belgium,Greece,0.945608464,60
889,Belgium,Estonia,0.938288011,156
890,Belgium,Czech Republic,0.971913624,169
891,Belgium,Uruguay,0.933525707,183
892,Belgium,Ukraine,0.86522209,183
893,Belgium,Tunisia,0.740173078,182
894,Belgium,Taiwan,0.971117928,156
895,Belgium,South Korea,0.968750895,181
896,Belgium,South Africa,0.972475345,183
897,Belgium,Slovakia,0.959113869,156
898,Belgium,Singapore,0.881277314,136
899,Belgium,Puerto Rico,0.92657366,178
900,Belgium,New Zealand,0.949828085,183
901,Belgium,Malaysia,0.903871438,160
902,Belgium,Latvia,0.89414782,183
903,Belgium,Japan,0.907475432,156
904,Belgium,Italy,0.952401441,126
905,Belgium,Croatia,0.421218768,178
906,Belgium,Canada,0.984674397,183
907,Belgium,Brazil,0.963256847,183
908,Belgium,Australia,0.987308098,183
909,Belgium,Argentina,0.972772651,171
910,Belgium,Lebanon,0.700631923,172
911,Belgium,Jordan,0.719552338,179
912,Belgium,China,0.665414381,181
913,Austria,Saudi Arabia,0.9738031,173
914,Austria,Romania,0.960722605,183
915,Austria,Paraguay,0.839170236,180
916,Austria,Norway,0.950503845,178
917,Austria,Israel,0.938348423,180
918,Austria,Greece,0.876291879,60
919,Austria,Estonia,0.951946197,156
920,Austria,Czech Republic,0.950287803,169
921,Austria,Uruguay,0.962726517,183
